0000000: d00d feed 0000 3236 0000 0038 0000 30ac  ......26...8..0.
0000770: 745f 6261 7564 3000 0000 0002 0000 0001  t_baud0.........
0000780: 7365 7269 616c 4031 3243 3130 3030 3000  serial@12C10000.
0000790: 0000 0003 0000 0018 0000 002c 7361 6d73  ...........,sams
00007a0: 756e 672c 6578 796e 6f73 3432 3130 2d75  ung,exynos4210-u
00007b0: 6172 7400 0000 0003 0000 0008 0000 007f  art.............
00007c0: 12c1 0000 0000 0100 0000 0003 0000 000c  ................
00007d0: 0000 00bd 0000 0000 0000 0034 0000 0000  ...........4....
00007e0: 0000 0003 0000 0010 0000 00d6 0000 0002  ................
00007f0: 0000 0102 0000 0002 0000 0081 0000 0003  ................
0000800: 0000 0014 0000 00dd 7561 7274 0063 6c6b  ........uart.clk
0000810: 5f75 6172 745f 6261 7564 3000 0000 0002  _uart_baud0.....
0000820: 0000 0001 7365 7269 616c 4031 3243 3230  ....serial@12C20
0000830: 3030 3000 0000 0003 0000 0018 0000 002c  000............,
0000840: 7361 6d73 756e 672c 6578 796e 6f73 3432  samsung,exynos42
0000850: 3130 2d75 6172 7400 0000 0003 0000 0008  10-uart.........
0000860: 0000 007f 12c2 0000 0000 0100 0000 0003  ................
0000870: 0000 000c 0000 00bd 0000 0000 0000 0035  ...............5
0000880: 0000 0000 0000 0003 0000 0010 0000 00d6  ................
0000890: 0000 0002 0000 0103 0000 0002 0000 0082  ................
00008a0: 0000 0003 0000 0014 0000 00dd 7561 7274  ............uart
00008b0: 0063 6c6b 5f75 6172 745f 6261 7564 3000  .clk_uart_baud0.
00008c0: 0000 0002 0000 0001 7365 7269 616c 4031  ........serial@1
00008d0: 3243 3330 3030 3000 0000 0003 0000 0018  2C30000.........
00008e0: 0000 002c 7361 6d73 756e 672c 6578 796e  ...,samsung,exyn
00008f0: 6f73 3432 3130 2d75 6172 7400 0000 0003  os4210-uart.....
0000900: 0000 0008 0000 007f 12c3 0000 0000 0100  ................
0000910: 0000 0003 0000 000c 0000 00bd 0000 0000  ................
0000920: 0000 0036 0000 0000 0000 0003 0000 0010  ...6............
0000930: 0000 00d6 0000 0002 0000 0104 0000 0002  ................
0000940: 0000 0083 0000 0003 0000 0014 0000 00dd  ................
0000950: 7561 7274 0063 6c6b 5f75 6172 745f 6261  uart.clk_uart_ba
0000960: 7564 3000 0000 0002 0000 0001 7274 6300  ud0.........rtc.
0000970: 0000 0003 0000 0014 0000 002c 7361 6d73  ...........,sams
0000980: 756e 672c 7333 6336 3431 302d 7274 6300  ung,s3c6410-rtc.
0000990: 0000 0003 0000 0008 0000 007f 101e 0000  ................
00009a0: 0000 0100 0000 0003 0000 0018 0000 00bd  ................
00009b0: 0000 0000 0000 002b 0000 0000 0000 0000  .......+........
00009c0: 0000 002c 0000 0000 0000 0003 0000 0009  ...,............
00009d0: 0000 00e9 6469 7361 626c 6564 0000 0000  ....disabled....
00009e0: 0000 0002 0000 0001 7761 7463 6864 6f67  ........watchdog
00009f0: 0000 0000 0000 0003 0000 0014 0000 002c  ...............,
0000a00: 7361 6d73 756e 672c 7333 6332 3431 302d  samsung,s3c2410-
0000a10: 7764 7400 0000 0003 0000 0008 0000 007f  wdt.............
0000a20: 101d 0000 0000 0100 0000 0003 0000 000c  ................
0000a30: 0000 00bd 0000 0000 0000 002a 0000 0000  ...........*....
0000a40: 0000 0003 0000 0009 0000 00e9 6469 7361  ............disa
0000a50: 626c 6564 0000 0000 0000 0002 0000 0001  bled............
0000a60: 7069 6e63 7472 6c40 3133 3430 3030 3030  pinctrl@13400000
0000a70: 0000 0000 0000 0003 0000 001b 0000 002c  ...............,
0000a80: 7361 6d73 756e 672c 6578 796e 6f73 3534  samsung,exynos54
0000a90: 3230 2d70 696e 6374 726c 0000 0000 0003  20-pinctrl......
0000aa0: 0000 0008 0000 007f 1340 0000 0000 1000  .........@......
0000ab0: 0000 0003 0000 000c 0000 00bd 0000 0000  ................
0000ac0: 0000 002d 0000 0000 0000 0001 6770 7937  ...-........gpy7
0000ad0: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000ae0: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0000af0: 0000 0003 0000 0000 0000 0094 0000 0003  ................
0000b00: 0000 0004 0000 0083 0000 0002 0000 0002  ................
0000b10: 0000 0001 6770 7830 0000 0000 0000 0003  ....gpx0........
0000b20: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000b30: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0000b40: 0000 0094 0000 0003 0000 0004 0000 001b  ................
0000b50: 0000 0003 0000 0003 0000 0004 0000 0083  ................
0000b60: 0000 0002 0000 0003 0000 0040 0000 00bd  ...........@....
0000b70: 0000 0017 0000 0000 0000 0018 0000 0000  ................
0000b80: 0000 0019 0000 0000 0000 0019 0000 0001  ................
0000b90: 0000 001a 0000 0000 0000 001a 0000 0001  ................
0000ba0: 0000 001b 0000 0000 0000 001b 0000 0001  ................
0000bb0: 0000 0002 0000 0001 6770 7831 0000 0000  ........gpx1....
0000bc0: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0000bd0: 0000 0004 0000 0100 0000 0002 0000 0003  ................
0000be0: 0000 0000 0000 0094 0000 0003 0000 0004  ................
0000bf0: 0000 001b 0000 0003 0000 0003 0000 0004  ................
0000c00: 0000 0083 0000 0002 0000 0003 0000 0040  ...............@
0000c10: 0000 00bd 0000 001c 0000 0000 0000 001c  ................
0000c20: 0000 0001 0000 001d 0000 0000 0000 001d  ................
0000c30: 0000 0001 0000 001e 0000 0000 0000 001e  ................
0000c40: 0000 0001 0000 001f 0000 0000 0000 001f  ................
0000c50: 0000 0001 0000 0002 0000 0001 6770 7832  ............gpx2
0000c60: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000c70: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0000c80: 0000 0003 0000 0000 0000 0094 0000 0003  ................
0000c90: 0000 0004 0000 0083 0000 0002 0000 0002  ................
0000ca0: 0000 0001 6770 7833 0000 0000 0000 0003  ....gpx3........
0000cb0: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000cc0: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0000cd0: 0000 0094 0000 0003 0000 0004 0000 0083  ................
0000ce0: 0000 0002 0000 0002 0000 0001 7761 6b65  ............wake
0000cf0: 7570 2d69 6e74 6572 7275 7074 2d63 6f6e  up-interrupt-con
0000d00: 7472 6f6c 6c65 7200 0000 0003 0000 001f  troller.........
0000d10: 0000 002c 7361 6d73 756e 672c 6578 796e  ...,samsung,exyn
0000d20: 6f73 3432 3130 2d77 616b 6575 702d 6569  os4210-wakeup-ei
0000d30: 6e74 0000 0000 0003 0000 0004 0000 001b  nt..............
0000d40: 0000 0001 0000 0003 0000 000c 0000 00bd  ................
0000d50: 0000 0000 0000 0020 0000 0000 0000 0002  ....... ........
0000d60: 0000 0002 0000 0001 7069 6e63 7472 6c40  ........pinctrl@
0000d70: 3133 3431 3030 3030 0000 0000 0000 0003  13410000........
0000d80: 0000 001b 0000 002c 7361 6d73 756e 672c  .......,samsung,
0000d90: 6578 796e 6f73 3534 3230 2d70 696e 6374  exynos5420-pinct
0000da0: 726c 0000 0000 0003 0000 0008 0000 007f  rl..............
0000db0: 1341 0000 0000 1000 0000 0003 0000 000c  .A..............
0000dc0: 0000 00bd 0000 0000 0000 004e 0000 0000  ...........N....
0000dd0: 0000 0001 6770 6330 0000 0000 0000 0003  ....gpc0........
0000de0: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000df0: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0000e00: 0000 0094 0000 0003 0000 0004 0000 0083  ................
0000e10: 0000 0002 0000 0002 0000 0001 6770 6331  ............gpc1
0000e20: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000e30: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0000e40: 0000 0003 0000 0000 0000 0094 0000 0003  ................
0000e50: 0000 0004 0000 0083 0000 0002 0000 0002  ................
0000e60: 0000 0001 6770 6332 0000 0000 0000 0003  ....gpc2........
0000e70: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000e80: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0000e90: 0000 0094 0000 0003 0000 0004 0000 0083  ................
0000ea0: 0000 0002 0000 0002 0000 0001 6770 6333  ............gpc3
0000eb0: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000ec0: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0000ed0: 0000 0003 0000 0000 0000 0094 0000 0003  ................
0000ee0: 0000 0004 0000 0083 0000 0002 0000 0002  ................
0000ef0: 0000 0001 6770 6334 0000 0000 0000 0003  ....gpc4........
0000f00: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000f10: 0000 0100 0000 0002 0000 0003 0000 0000  ................
0000f20: 0000 0094 0000 0003 0000 0004 0000 0083  ................
0000f30: 0000 0002 0000 0002 0000 0001 6770 6431  ............gpd1
0000f40: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000f50: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0000f60: 0000 0003 0000 0000 0000 0094 0000 0003  ................
0000f70: 0000 0004 0000 0083 0000 0002 0000 0002  ................
0000f80: 0000 0001 6770 7930 0000 0000 0000 0003  ....gpy0........
0000f90: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0000fa0: 0000 0100 0000 0002 0000 0002 0000 0001  ................
0000fb0: 6770 7931 0000 0000 0000 0003 0000 0000  gpy1............
0000fc0: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0000fd0: 0000 0002 0000 0002 0000 0001 6770 7932  ............gpy2
0000fe0: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
0000ff0: 0000 0003 0000 0004 0000 0100 0000 0002  ................
0001000: 0000 0002 0000 0001 6770 7933 0000 0000  ........gpy3....
0001010: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
0001020: 0000 0004 0000 0100 0000 0002 0000 0002  ................
0001030: 0000 0001 6770 7934 0000 0000 0000 0003  ....gpy4........
0001040: 0000 0000 0000 00f0 0000 0003 0000 0004  ................
0001050: 0000 0100 0000 0002 0000 0002 0000 0001  ................
0001060: 6770 7935 0000 0000 0000 0003 0000 0000  gpy5............
0001070: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001080: 0000 0002 0000 0002 0000 0001 6770 7936  ............gpy6
0001090: 0000 0000 0000 0003 0000 0000 0000 00f0  ................
00010a0: 0000 0003 0000 0004 0000 0100 0000 0002  ................
00010b0: 0000 0002 0000 0001 7364 302d 636c 6b00  ........sd0-clk.
00010c0: 0000 0003 0000 0007 0000 010c 6770 6330  ............gpc0
00010d0: 2d30 0000 0000 0003 0000 0004 0000 0119  -0..............
00010e0: 0000 0002 0000 0003 0000 0004 0000 012e  ................
00010f0: 0000 0000 0000 0003 0000 0004 0000 013e  ...............>
0001100: 0000 0003 0000 0002 0000 0001 7364 302d  ............sd0-
0001110: 636d 6400 0000 0003 0000 0007 0000 010c  cmd.............
0001120: 6770 6330 2d31 0000 0000 0003 0000 0004  gpc0-1..........
0001130: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001140: 0000 012e 0000 0000 0000 0003 0000 0004  ................
0001150: 0000 013e 0000 0003 0000 0002 0000 0001  ...>............
0001160: 7364 302d 6364 0000 0000 0003 0000 0007  sd0-cd..........
0001170: 0000 010c 6770 6330 2d32 0000 0000 0003  ....gpc0-2......
0001180: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0001190: 0000 0004 0000 012e 0000 0003 0000 0003  ................
00011a0: 0000 0004 0000 013e 0000 0003 0000 0002  .......>........
00011b0: 0000 0001 7364 302d 6275 732d 7769 6474  ....sd0-bus-widt
00011c0: 6831 0000 0000 0003 0000 0007 0000 010c  h1..............
00011d0: 6770 6330 2d33 0000 0000 0003 0000 0004  gpc0-3..........
00011e0: 0000 0119 0000 0002 0000 0003 0000 0004  ................
00011f0: 0000 012e 0000 0003 0000 0003 0000 0004  ................
0001200: 0000 013e 0000 0003 0000 0002 0000 0001  ...>............
0001210: 7364 302d 6275 732d 7769 6474 6834 0000  sd0-bus-width4..
0001220: 0000 0003 0000 0015 0000 010c 6770 6330  ............gpc0
0001230: 2d34 0067 7063 302d 3500 6770 6330 2d36  -4.gpc0-5.gpc0-6
0001240: 0000 0000 0000 0003 0000 0004 0000 0119  ................
0001250: 0000 0002 0000 0003 0000 0004 0000 012e  ................
0001260: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
0001270: 0000 0003 0000 0002 0000 0001 7364 302d  ............sd0-
0001280: 6275 732d 7769 6474 6838 0000 0000 0003  bus-width8......
0001290: 0000 001c 0000 010c 6770 6333 2d30 0067  ........gpc3-0.g
00012a0: 7063 332d 3100 6770 6333 2d32 0067 7063  pc3-1.gpc3-2.gpc
00012b0: 332d 3300 0000 0003 0000 0004 0000 0119  3-3.............
00012c0: 0000 0002 0000 0003 0000 0004 0000 012e  ................
00012d0: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
00012e0: 0000 0003 0000 0002 0000 0001 7364 312d  ............sd1-
00012f0: 636c 6b00 0000 0003 0000 0007 0000 010c  clk.............
0001300: 6770 6331 2d30 0000 0000 0003 0000 0004  gpc1-0..........
0001310: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001320: 0000 012e 0000 0000 0000 0003 0000 0004  ................
0001330: 0000 013e 0000 0003 0000 0002 0000 0001  ...>............
0001340: 7364 312d 636d 6400 0000 0003 0000 0007  sd1-cmd.........
0001350: 0000 010c 6770 6331 2d31 0000 0000 0003  ....gpc1-1......
0001360: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0001370: 0000 0004 0000 012e 0000 0000 0000 0003  ................
0001380: 0000 0004 0000 013e 0000 0003 0000 0002  .......>........
0001390: 0000 0001 7364 312d 6364 0000 0000 0003  ....sd1-cd......
00013a0: 0000 0007 0000 010c 6770 6331 2d32 0000  ........gpc1-2..
00013b0: 0000 0003 0000 0004 0000 0119 0000 0002  ................
00013c0: 0000 0003 0000 0004 0000 012e 0000 0003  ................
00013d0: 0000 0003 0000 0004 0000 013e 0000 0003  ...........>....
00013e0: 0000 0002 0000 0001 7364 312d 696e 7400  ........sd1-int.
00013f0: 0000 0003 0000 0007 0000 010c 6770 6431  ............gpd1
0001400: 2d31 0000 0000 0003 0000 0004 0000 0119  -1..............
0001410: 0000 0002 0000 0003 0000 0004 0000 012e  ................
0001420: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
0001430: 0000 0000 0000 0002 0000 0001 7364 312d  ............sd1-
0001440: 6275 732d 7769 6474 6831 0000 0000 0003  bus-width1......
0001450: 0000 0007 0000 010c 6770 6331 2d33 0000  ........gpc1-3..
0001460: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0001470: 0000 0003 0000 0004 0000 012e 0000 0003  ................
0001480: 0000 0003 0000 0004 0000 013e 0000 0003  ...........>....
0001490: 0000 0002 0000 0001 7364 312d 6275 732d  ........sd1-bus-
00014a0: 7769 6474 6834 0000 0000 0003 0000 0015  width4..........
00014b0: 0000 010c 6770 6331 2d34 0067 7063 312d  ....gpc1-4.gpc1-
00014c0: 3500 6770 6331 2d36 0000 0000 0000 0003  5.gpc1-6........
00014d0: 0000 0004 0000 0119 0000 0002 0000 0003  ................
00014e0: 0000 0004 0000 012e 0000 0003 0000 0003  ................
00014f0: 0000 0004 0000 013e 0000 0003 0000 0002  .......>........
0001500: 0000 0001 7364 312d 6275 732d 7769 6474  ....sd1-bus-widt
0001510: 6838 0000 0000 0003 0000 001c 0000 010c  h8..............
0001520: 6770 6431 2d34 0067 7064 312d 3500 6770  gpd1-4.gpd1-5.gp
0001530: 6431 2d36 0067 7064 312d 3700 0000 0003  d1-6.gpd1-7.....
0001540: 0000 0004 0000 0119 0000 0002 0000 0003  ................
0001550: 0000 0004 0000 012e 0000 0003 0000 0003  ................
0001560: 0000 0004 0000 013e 0000 0003 0000 0002  .......>........
0001570: 0000 0001 7364 322d 636c 6b00 0000 0003  ....sd2-clk.....
0001580: 0000 0007 0000 010c 6770 6332 2d30 0000  ........gpc2-0..
0001590: 0000 0003 0000 0004 0000 0119 0000 0002  ................
00015a0: 0000 0003 0000 0004 0000 012e 0000 0000  ................
00015b0: 0000 0003 0000 0004 0000 013e 0000 0003  ...........>....
00015c0: 0000 0002 0000 0001 7364 322d 636d 6400  ........sd2-cmd.
00015d0: 0000 0003 0000 0007 0000 010c 6770 6332  ............gpc2
00015e0: 2d31 0000 0000 0003 0000 0004 0000 0119  -1..............
00015f0: 0000 0002 0000 0003 0000 0004 0000 012e  ................
0001600: 0000 0000 0000 0003 0000 0004 0000 013e  ...............>
0001610: 0000 0003 0000 0002 0000 0001 7364 322d  ............sd2-
0001620: 6364 0000 0000 0003 0000 0007 0000 010c  cd..............
0001630: 6770 6332 2d32 0000 0000 0003 0000 0004  gpc2-2..........
0001640: 0000 0119 0000 0002 0000 0003 0000 0004  ................
0001650: 0000 012e 0000 0003 0000 0003 0000 0004  ................
0001660: 0000 013e 0000 0003 0000 0002 0000 0001  ...>............
0001670: 7364 322d 6275 732d 7769 6474 6831 0000  sd2-bus-width1..
0001680: 0000 0003 0000 0007 0000 010c 6770 6332  ............gpc2
0001690: 2d33 0000 0000 0003 0000 0004 0000 0119  -3..............
00016a0: 0000 0002 0000 0003 0000 0004 0000 012e  ................
00016b0: 0000 0003 0000 0003 0000 0004 0000 013e  ...............>
00016c0: 0000 0003 0000 0002 0000 0001 7364 322d  ............sd2-
00016d0: 6275 732d 7769 6474 6834 0000 0000 0003  bus-width4......
00016e0: 0000 0015 0000 010c 6770 6332 2d34 0067  ........gpc2-4.g
00016f0: 7063 322d 3500 6770 6332 2d36 0000 0000  pc2-5.gpc2-6....
0001700: 0000 0003 0000 0004 0000 0119 0000 0002  ................
0001710: 0000 0003 0000 0004 0000 012e 0000 0003  ................
0001720: 0000 0003 0000 0004 0000 013e 0000 0003  ...........>....
0001730: 0000 0002 0000 0002 0000 0001 7069 6e63  ............pinc
0001740: 7472 6c40 3134 3030 3030 3030 0000 0000  trl@14000000....
0001750: 0000 0003 0000 001b 0000 002c 7361 6d73  ...........,sams
0001760: 756e 672c 6578 796e 6f73 3534 3230 2d70  ung,exynos5420-p
0001770: 696e 6374 726c 0000 0000 0003 0000 0008  inctrl..........
0001780: 0000 007f 1400 0000 0000 1000 0000 0003  ................
0001790: 0000 000c 0000 00bd 0000 0000 0000 002e  ................
00017a0: 0000 0000 0000 0001 6770 6530 0000 0000  ........gpe0....
00017b0: 0000 0003 0000 0000 0000 00f0 0000 0003  ................
00017c0: 0000 0004 0000 0100 0000 0002 0000 0003  ................
00017d0: 0000 0000 0000 0094 0000 0003 0000 0004  ................
00017e0: 0000 0083 0000 0002 0000 0002 0000 0001  ................
00017f0: 6770 6531 0000 0000 0000 0003 0000 0000  gpe1............
0001800: 0000 00f0 0000 0003 0000 0004 0000 0100  ................
0001810: 0000 0002 0000 0003 0000 0000 0000 0094  ................
0001820: 0000 0003 0000 0004 0000 0083 0000 0002  ................
0001830: 0000 0002 0000 0001 6770 6630 0000 0000  ........gpf0....
